2025-02-26 10:21:02 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:21:17 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:21:36 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:21:45 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 108 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:21:45 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:21:50 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.688 seconds (process running for 6.149)
2025-02-26 10:21:54 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:22:16 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:22:25 - c.t.j.service.MenuService - Get all item with pagination
2025-02-26 10:23:03 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 2596 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:23:03 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:23:09 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.909 seconds (process running for 6.345)
2025-02-26 10:23:54 - c.t.j.service.JwtService - Generate token
2025-02-26 10:24:13 - c.t.j.service.JwtService - Generate token
2025-02-26 10:24:37 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 16332 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:24:37 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:24:43 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.775 seconds (process running for 6.209)
2025-02-26 10:24:44 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 21796 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:24:44 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:24:50 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.817 seconds (process running for 6.267)
2025-02-26 10:24:55 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 10572 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:24:55 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:25:01 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.652 seconds (process running for 6.136)
2025-02-26 10:25:02 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 21800 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:25:02 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:25:08 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.595 seconds (process running for 6.052)
2025-02-26 10:25:12 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 4680 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:25:12 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:25:18 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.653 seconds (process running for 6.076)
2025-02-26 10:28:27 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 25228 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:28:27 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:28:32 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.655 seconds (process running for 6.07)
2025-02-26 10:28:54 - c.t.j.JavaTrainingPhase2Application - Starting JavaTrainingPhase2Application using Java 17.0.6 with PID 3200 (D:\HL\JavaTrainingPhase2\target\classes started by lhlam1 in D:\HL\JavaTrainingPhase2)
2025-02-26 10:28:54 - c.t.j.JavaTrainingPhase2Application - No active profile set, falling back to 1 default profile: "default"
2025-02-26 10:28:59 - c.t.j.JavaTrainingPhase2Application - Started JavaTrainingPhase2Application in 5.697 seconds (process running for 6.115)
2025-02-26 10:29:30 - c.t.j.service.BillService - Error during print bill {0}
java.io.FileNotFoundException: D:\HL\JavaTrainingPhase222\bill.txt (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:293)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:235)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:123)
	at com.training.javatrainingphase2.service.BillService.printBill(BillService.java:80)
	at com.training.javatrainingphase2.controller.BillController.printBill(BillController.java:55)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.training.javatrainingphase2.security.JwtAuthFilter.doFilterInternal(JwtAuthFilter.java:52)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
